respondent_id,age_group,current_plan,stated_intent_at_14_99,confidence
505,35-44,Standard,Stay,0.59
506,25-34,Standard,Stay,0.43
507,35-44,Standard,Stay,0.85
508,45-54,Basic,Stay,0.42
509,18-24,Standard,Stay,0.51
510,35-44,Standard,Stay,0.47
511,55+,Standard,Stay,0.4
512,35-44,Standard,Stay,0.97
513,25-34,Standard,Cancel,0.88
514,35-44,Standard,Stay,0.8
515,35-44,Standard,Stay,0.95
516,25-34,Standard,Stay,0.8
517,25-34,Premium,Stay,0.71
518,55+,Standard,Stay,0.66
519,55+,Standard,Unsure,0.97
520,55+,Basic,Unsure,0.54
521,35-44,Standard,Stay,0.65
522,25-34,Standard,Stay,0.76
523,25-34,Standard,Stay,0.5
524,35-44,Premium,Stay,0.44
525,25-34,Standard,Cancel,0.97
526,45-54,Premium,Unsure,0.44
527,25-34,Standard,Stay,0.73
528,25-34,Standard,Stay,0.6
529,55+,Standard,Cancel,0.95
530,55+,Standard,Cancel,0.55
531,25-34,Standard,Stay,0.84
532,18-24,Standard,Stay,0.9
533,25-34,Standard,Stay,0.48
534,35-44,Standard,Unsure,0.64
535,18-24,Standard,Stay,0.41
536,25-34,Standard,Unsure,0.66
537,35-44,Premium,Cancel,0.6
538,45-54,Standard,Stay,0.83
539,25-34,Basic,Cancel,0.47
540,25-34,Premium,Stay,0.74
541,35-44,Basic,Cancel,0.43
542,18-24,Basic,Stay,0.57
543,35-44,Premium,Cancel,0.45
544,25-34,Standard,Stay,0.63
545,45-54,Premium,Cancel,0.56
546,25-34,Standard,Stay,0.99
547,55+,Premium,Cancel,0.64
548,35-44,Basic,Cancel,0.86
549,25-34,Standard,Unsure,0.56
550,18-24,Standard,Stay,0.4
551,35-44,Basic,Stay,0.43
552,35-44,Standard,Unsure,0.87
553,18-24,Standard,Stay,0.6
554,45-54,Premium,Stay,0.94
555,18-24,Standard,Stay,0.86
556,45-54,Standard,Stay,0.83
557,25-34,Premium,Cancel,0.98
558,35-44,Premium,Stay,0.57
559,18-24,Basic,Stay,0.54
560,25-34,Standard,Stay,0.98
561,55+,Premium,Stay,0.7
562,45-54,Basic,Stay,0.96
563,25-34,Standard,Stay,0.48
564,45-54,Standard,Stay,0.96
565,25-34,Basic,Stay,1.0
566,25-34,Premium,Cancel,0.65
567,55+,Premium,Cancel,0.78
568,25-34,Standard,Stay,0.79
569,35-44,Standard,Cancel,0.71
570,18-24,Premium,Cancel,0.91
571,18-24,Premium,Cancel,0.53
572,35-44,Standard,Stay,0.79
573,25-34,Standard,Stay,0.59
574,25-34,Standard,Cancel,0.78
575,45-54,Premium,Stay,0.64
576,18-24,Premium,Cancel,0.71
577,18-24,Basic,Stay,0.43
578,18-24,Standard,Unsure,0.63
579,25-34,Standard,Stay,0.64
580,25-34,Standard,Cancel,0.79
581,45-54,Standard,Cancel,0.46
582,45-54,Basic,Stay,0.51
583,18-24,Standard,Unsure,0.91
584,45-54,Premium,Stay,0.43
585,55+,Basic,Stay,0.66
586,35-44,Standard,Cancel,0.97
587,25-34,Standard,Stay,0.84
588,25-34,Standard,Stay,0.53
589,35-44,Standard,Cancel,0.83
590,18-24,Basic,Stay,0.4
591,25-34,Premium,Cancel,0.85
592,25-34,Premium,Stay,0.67
593,45-54,Standard,Stay,0.44
594,45-54,Standard,Stay,0.41
595,25-34,Standard,Stay,0.57
596,25-34,Standard,Cancel,0.91
597,35-44,Premium,Unsure,0.41
598,25-34,Standard,Stay,0.43
599,45-54,Standard,Unsure,0.64
600,18-24,Standard,Stay,0.76
601,45-54,Basic,Stay,0.89
602,25-34,Basic,Stay,0.74
603,35-44,Basic,Unsure,0.65
604,45-54,Premium,Cancel,0.97
605,35-44,Standard,Unsure,0.71
606,25-34,Premium,Stay,0.69
607,18-24,Basic,Stay,0.92
608,25-34,Standard,Stay,0.78
609,45-54,Premium,Stay,0.85
610,25-34,Standard,Cancel,0.87
611,55+,Standard,Stay,0.55
612,55+,Standard,Stay,0.49
613,45-54,Basic,Stay,0.5
614,25-34,Standard,Stay,0.58
615,25-34,Premium,Stay,0.68
616,35-44,Standard,Stay,0.6
617,25-34,Standard,Stay,0.49
618,25-34,Standard,Cancel,0.49
619,45-54,Premium,Stay,0.43
620,45-54,Standard,Stay,0.92
621,35-44,Standard,Unsure,0.63
622,35-44,Standard,Stay,0.59
623,35-44,Standard,Cancel,0.61
624,18-24,Standard,Stay,0.55
625,25-34,Basic,Cancel,0.7
626,25-34,Premium,Cancel,0.44
627,35-44,Premium,Stay,0.9
628,18-24,Standard,Stay,0.48
629,18-24,Standard,Stay,0.88
630,25-34,Standard,Stay,0.83
631,25-34,Standard,Stay,0.46
632,35-44,Basic,Stay,0.87
633,25-34,Standard,Stay,0.66
634,25-34,Basic,Cancel,0.79
635,25-34,Standard,Cancel,0.44
636,25-34,Basic,Stay,0.99
637,55+,Basic,Cancel,0.89
638,35-44,Premium,Stay,0.63
639,35-44,Standard,Unsure,0.6
640,35-44,Basic,Stay,0.64
641,25-34,Premium,Stay,0.59
642,25-34,Standard,Unsure,0.8
643,45-54,Standard,Stay,0.71
644,55+,Standard,Stay,0.77
645,35-44,Standard,Stay,0.84
646,35-44,Premium,Stay,0.96
647,18-24,Standard,Unsure,0.41
648,25-34,Standard,Stay,0.57
649,35-44,Premium,Stay,0.62
650,25-34,Standard,Stay,0.62
651,25-34,Basic,Cancel,0.75
652,35-44,Basic,Stay,0.55
653,45-54,Standard,Unsure,0.97
654,25-34,Basic,Stay,0.68
655,18-24,Basic,Cancel,0.54
656,35-44,Standard,Cancel,0.72
657,18-24,Standard,Cancel,0.67
658,25-34,Premium,Stay,0.91
659,25-34,Standard,Stay,0.93
660,55+,Basic,Stay,0.87
661,18-24,Standard,Stay,0.62
662,35-44,Standard,Stay,0.64
663,25-34,Standard,Cancel,0.48
664,18-24,Premium,Stay,0.73
665,18-24,Basic,Unsure,0.82
666,35-44,Basic,Stay,0.72
667,18-24,Premium,Stay,0.77
668,18-24,Standard,Unsure,0.62
669,25-34,Standard,Stay,0.61
670,25-34,Premium,Cancel,0.82
671,25-34,Basic,Stay,0.83
672,25-34,Basic,Stay,0.93
673,35-44,Premium,Cancel,0.4
674,45-54,Standard,Stay,0.87
675,25-34,Basic,Unsure,0.93
676,25-34,Basic,Stay,0.84
677,35-44,Standard,Stay,0.92
678,25-34,Standard,Stay,0.75
679,25-34,Standard,Stay,0.88
680,25-34,Standard,Stay,0.66
681,25-34,Standard,Unsure,0.94
682,55+,Standard,Unsure,0.54
683,35-44,Standard,Cancel,0.51
684,35-44,Premium,Stay,0.97
685,45-54,Basic,Stay,0.83
686,55+,Standard,Stay,0.66
687,55+,Standard,Stay,0.68
688,25-34,Basic,Stay,0.46
689,25-34,Standard,Stay,0.67
690,25-34,Standard,Unsure,0.79
691,45-54,Premium,Stay,0.61
692,35-44,Standard,Stay,0.87
693,25-34,Standard,Stay,0.9
694,25-34,Standard,Stay,0.84
695,35-44,Standard,Stay,0.47
696,18-24,Premium,Unsure,0.85
697,25-34,Standard,Cancel,0.78
698,45-54,Basic,Stay,0.8
699,45-54,Standard,Stay,0.53
700,35-44,Standard,Cancel,0.75
701,35-44,Basic,Unsure,0.46
702,35-44,Premium,Unsure,0.45
703,18-24,Standard,Stay,0.65
704,45-54,Standard,Stay,0.74
705,18-24,Basic,Unsure,0.46
706,35-44,Premium,Stay,0.77
707,18-24,Basic,Unsure,0.57
708,25-34,Basic,Unsure,0.48
709,25-34,Standard,Stay,0.52
710,35-44,Standard,Unsure,0.86
711,25-34,Premium,Stay,0.63
712,45-54,Premium,Unsure,0.78
713,35-44,Standard,Cancel,0.73
714,35-44,Premium,Stay,0.44
715,18-24,Premium,Stay,0.72
716,45-54,Premium,Cancel,0.94
717,45-54,Basic,Cancel,0.45
718,18-24,Standard,Stay,0.64
719,35-44,Standard,Stay,0.82
720,35-44,Basic,Stay,0.56
721,45-54,Basic,Cancel,0.57
722,35-44,Basic,Stay,0.64
723,25-34,Standard,Cancel,0.73
724,35-44,Basic,Cancel,0.61
725,25-34,Standard,Stay,0.75
726,35-44,Standard,Unsure,0.55
727,35-44,Basic,Cancel,0.84
728,25-34,Premium,Cancel,0.65
729,25-34,Premium,Cancel,0.92
730,45-54,Premium,Stay,0.57
731,18-24,Standard,Stay,0.46
732,35-44,Basic,Stay,0.68
733,18-24,Standard,Stay,0.45
734,35-44,Standard,Stay,0.55
735,45-54,Standard,Stay,0.89
736,35-44,Standard,Stay,0.75
737,25-34,Standard,Stay,0.65
738,45-54,Basic,Stay,0.67
739,45-54,Premium,Cancel,0.58
740,25-34,Standard,Stay,0.79
741,55+,Standard,Stay,0.41
742,18-24,Standard,Unsure,0.62
743,35-44,Premium,Stay,0.92
744,35-44,Standard,Unsure,0.68
745,18-24,Premium,Cancel,0.61
746,25-34,Premium,Unsure,0.66
747,35-44,Standard,Stay,0.62
748,25-34,Standard,Stay,0.62
749,45-54,Standard,Stay,0.75
750,25-34,Basic,Cancel,0.66
751,25-34,Premium,Stay,0.69
752,35-44,Premium,Cancel,0.58
753,25-34,Basic,Stay,0.54
754,25-34,Standard,Cancel,0.55
755,35-44,Basic,Stay,0.54
756,25-34,Premium,Cancel,0.67
757,25-34,Basic,Unsure,0.8
758,35-44,Premium,Unsure,0.69
759,45-54,Standard,Stay,0.66
760,25-34,Standard,Cancel,0.68
761,35-44,Standard,Unsure,0.52
762,35-44,Standard,Stay,0.7
763,25-34,Standard,Cancel,0.57
764,18-24,Standard,Stay,0.7
765,35-44,Standard,Cancel,0.9
766,35-44,Basic,Cancel,0.71
767,25-34,Standard,Cancel,0.45
768,18-24,Premium,Cancel,0.5
769,18-24,Premium,Stay,0.55
770,18-24,Basic,Stay,0.59
771,25-34,Standard,Stay,0.53
772,18-24,Premium,Stay,0.4
773,18-24,Premium,Stay,0.64
774,45-54,Standard,Stay,0.59
775,45-54,Basic,Cancel,0.87
776,18-24,Standard,Stay,0.76
777,35-44,Standard,Stay,0.51
778,35-44,Premium,Unsure,0.56
779,25-34,Standard,Stay,0.6
780,35-44,Standard,Unsure,0.51
781,18-24,Basic,Cancel,0.66
782,55+,Basic,Stay,0.59
783,25-34,Premium,Cancel,0.64
784,18-24,Standard,Stay,0.73
785,25-34,Premium,Stay,0.6
786,35-44,Basic,Stay,0.58
787,25-34,Basic,Cancel,0.46
788,55+,Premium,Stay,0.75
789,18-24,Basic,Stay,0.94
790,18-24,Standard,Stay,0.6
791,25-34,Premium,Stay,0.78
792,55+,Standard,Stay,0.62
793,35-44,Standard,Cancel,0.72
794,18-24,Premium,Stay,0.99
795,25-34,Standard,Stay,0.61
796,35-44,Standard,Unsure,0.49
797,35-44,Standard,Stay,0.54
798,55+,Premium,Stay,0.91
799,55+,Standard,Stay,0.65
800,35-44,Basic,Cancel,0.46
801,25-34,Premium,Stay,0.65
802,35-44,Standard,Cancel,0.75
803,35-44,Standard,Stay,0.72
804,25-34,Standard,Stay,0.46
805,45-54,Premium,Stay,0.73
806,45-54,Basic,Stay,1.0
807,35-44,Standard,Stay,0.46
808,18-24,Standard,Stay,0.72
809,18-24,Standard,Stay,0.54
810,55+,Standard,Stay,0.96
811,18-24,Premium,Stay,0.6
812,45-54,Standard,Cancel,0.5
813,35-44,Premium,Stay,0.54
814,55+,Premium,Unsure,0.57
815,45-54,Standard,Stay,0.75
816,45-54,Basic,Stay,0.96
817,35-44,Standard,Cancel,0.43
818,45-54,Premium,Cancel,0.99
819,35-44,Premium,Stay,0.46
820,25-34,Standard,Stay,0.89
821,35-44,Standard,Stay,0.66
822,45-54,Standard,Stay,0.69
823,55+,Standard,Stay,0.89
824,35-44,Basic,Stay,0.89
825,25-34,Basic,Stay,0.91
826,45-54,Standard,Stay,0.55
827,25-34,Standard,Stay,0.4
828,45-54,Standard,Cancel,0.96
829,45-54,Standard,Cancel,0.58
830,45-54,Standard,Stay,0.46
831,35-44,Standard,Stay,0.73
832,25-34,Basic,Stay,0.99
833,18-24,Standard,Cancel,1.0
834,45-54,Standard,Stay,0.67
835,25-34,Basic,Stay,0.6
836,25-34,Standard,Stay,0.82
837,45-54,Standard,Stay,0.58
838,45-54,Standard,Cancel,0.45
839,18-24,Basic,Stay,0.56
840,35-44,Basic,Cancel,0.73
841,45-54,Premium,Unsure,0.89
842,45-54,Premium,Unsure,0.93
843,55+,Standard,Stay,0.61
844,25-34,Premium,Stay,0.86
845,55+,Basic,Unsure,0.57
846,18-24,Premium,Stay,0.51
847,18-24,Basic,Cancel,0.49
848,18-24,Premium,Stay,0.41
849,25-34,Basic,Stay,0.86
850,35-44,Standard,Stay,0.91
851,25-34,Standard,Stay,0.86
852,55+,Standard,Cancel,0.83
853,55+,Premium,Stay,0.46
854,45-54,Standard,Unsure,0.58
855,25-34,Basic,Stay,0.99
856,18-24,Standard,Cancel,0.65
857,25-34,Standard,Unsure,0.97
858,35-44,Standard,Cancel,0.82
859,35-44,Premium,Stay,0.95
860,35-44,Standard,Stay,0.62
861,45-54,Premium,Stay,0.49
862,25-34,Standard,Cancel,0.72
863,25-34,Basic,Stay,0.61
864,55+,Standard,Stay,0.98
865,18-24,Basic,Unsure,0.95
866,45-54,Standard,Cancel,0.45
867,35-44,Standard,Stay,0.57
868,45-54,Standard,Cancel,0.75
869,45-54,Standard,Stay,0.43
870,25-34,Premium,Stay,0.46
871,55+,Standard,Cancel,0.79
872,55+,Standard,Cancel,0.99
873,18-24,Standard,Stay,0.71
874,25-34,Premium,Unsure,0.66
875,45-54,Premium,Stay,0.87
876,18-24,Standard,Stay,0.69
877,45-54,Standard,Cancel,0.9
878,18-24,Standard,Stay,0.46
879,35-44,Basic,Unsure,0.82
880,18-24,Standard,Stay,0.54
881,45-54,Basic,Stay,0.99
882,45-54,Basic,Stay,0.82
883,25-34,Standard,Cancel,0.95
884,35-44,Standard,Stay,0.77
885,45-54,Standard,Stay,0.87
886,35-44,Standard,Stay,0.43
887,25-34,Standard,Stay,0.59
888,35-44,Standard,Cancel,0.48
889,25-34,Standard,Stay,0.89
890,45-54,Basic,Stay,0.62
891,25-34,Standard,Unsure,0.61
892,45-54,Premium,Stay,0.52
893,25-34,Basic,Cancel,0.87
894,45-54,Basic,Stay,0.43
895,18-24,Standard,Cancel,0.4
896,25-34,Basic,Unsure,0.68
897,18-24,Standard,Stay,0.71
898,18-24,Standard,Cancel,0.85
899,35-44,Standard,Stay,0.61
900,35-44,Basic,Stay,0.77
901,18-24,Standard,Cancel,0.75
902,35-44,Premium,Cancel,0.48
903,35-44,Standard,Stay,0.88
904,25-34,Standard,Unsure,0.67
905,25-34,Standard,Stay,0.62
906,45-54,Basic,Stay,0.58
907,35-44,Standard,Stay,0.6
908,35-44,Basic,Stay,0.96
909,25-34,Standard,Stay,0.71
910,25-34,Premium,Stay,0.94
911,18-24,Standard,Unsure,0.69
912,55+,Basic,Stay,0.54
913,18-24,Basic,Stay,0.42
914,25-34,Standard,Unsure,0.58
915,25-34,Standard,Stay,0.42
916,45-54,Premium,Unsure,0.93
917,18-24,Basic,Stay,0.44
918,35-44,Standard,Stay,0.86
919,25-34,Standard,Cancel,0.9
920,45-54,Standard,Stay,0.53
921,45-54,Standard,Unsure,0.49
922,18-24,Standard,Unsure,0.4
923,35-44,Premium,Stay,0.77
924,25-34,Standard,Unsure,0.84
925,35-44,Premium,Cancel,0.5
926,35-44,Standard,Stay,0.95
927,35-44,Premium,Stay,0.81
928,45-54,Basic,Stay,0.94
929,35-44,Premium,Stay,0.67
930,25-34,Premium,Stay,0.69
931,25-34,Standard,Unsure,0.76
932,25-34,Standard,Cancel,0.75
933,45-54,Standard,Stay,0.83
934,45-54,Standard,Stay,0.86
935,18-24,Standard,Cancel,0.94
936,25-34,Basic,Cancel,0.72
937,18-24,Standard,Cancel,0.49
938,18-24,Standard,Stay,0.85
939,35-44,Basic,Cancel,0.78
940,45-54,Standard,Cancel,0.49
941,25-34,Standard,Unsure,0.42
942,25-34,Standard,Unsure,0.97
943,35-44,Standard,Unsure,0.89
944,25-34,Basic,Stay,0.99
945,25-34,Basic,Unsure,0.89
946,35-44,Standard,Stay,0.91
947,25-34,Standard,Unsure,0.48
948,25-34,Standard,Stay,0.86
949,25-34,Standard,Cancel,0.61
950,25-34,Standard,Unsure,0.66
951,25-34,Standard,Stay,0.43
952,25-34,Basic,Unsure,0.81
953,25-34,Premium,Stay,0.47
954,25-34,Standard,Unsure,0.73
955,45-54,Basic,Stay,0.93
956,45-54,Standard,Unsure,0.71
957,45-54,Basic,Unsure,0.53
958,45-54,Standard,Stay,0.47
959,18-24,Standard,Unsure,0.64
960,25-34,Standard,Cancel,0.98
961,25-34,Basic,Stay,0.81
962,35-44,Premium,Unsure,0.54
963,45-54,Basic,Cancel,0.45
964,25-34,Standard,Stay,0.94
965,45-54,Standard,Stay,0.92
966,25-34,Standard,Stay,0.97
967,45-54,Standard,Stay,0.84
968,25-34,Standard,Stay,0.55
969,25-34,Standard,Cancel,0.83
970,35-44,Standard,Cancel,0.53
971,25-34,Standard,Unsure,0.53
972,55+,Standard,Unsure,0.71
973,25-34,Standard,Stay,0.7
974,18-24,Premium,Stay,0.9
975,45-54,Basic,Unsure,0.76
976,25-34,Standard,Stay,0.96
977,55+,Standard,Stay,0.96
978,25-34,Premium,Cancel,0.93
979,25-34,Premium,Stay,0.41
980,45-54,Basic,Stay,0.56
981,25-34,Standard,Cancel,0.67
982,25-34,Premium,Stay,0.9
983,35-44,Premium,Stay,0.91
984,18-24,Standard,Stay,0.89
985,25-34,Standard,Unsure,0.95
986,25-34,Basic,Stay,0.91
987,25-34,Standard,Unsure,0.83
988,45-54,Standard,Cancel,0.88
989,55+,Standard,Stay,0.98
990,25-34,Standard,Stay,0.48
991,35-44,Standard,Stay,1.0
992,25-34,Standard,Stay,0.53
993,25-34,Standard,Stay,0.98
994,25-34,Premium,Cancel,0.87
995,25-34,Basic,Stay,0.62
996,45-54,Standard,Cancel,0.6
997,25-34,Standard,Cancel,0.61
998,55+,Standard,Stay,0.8
999,55+,Premium,Stay,0.89
1000,45-54,Standard,Cancel,0.87
1001,45-54,Standard,Stay,0.43
1002,25-34,Standard,Stay,0.91
1003,18-24,Basic,Unsure,0.63
1004,25-34,Basic,Unsure,0.42
1005,55+,Basic,Cancel,0.92
1006,18-24,Basic,Stay,0.88
1007,35-44,Standard,Stay,0.62
1008,25-34,Basic,Stay,0.74
1009,45-54,Basic,Stay,0.49
